Date,Wakeup Time,,,Sleep Duration,,,Time Asleep,,,Sleep Score,,Rem,,Final Meal,,Travelling to Work,,Travelling Home,,Variables,
4/23/2024,8:15:00,8:16:50 AM,8:22:30 AM,8:43:00,5:46:30,6:31:57,0.9896,11:55:48 PM,11:45:00 PM,77,68.0,0:31:00,0:21:00,6:45:00 PM,6:22 PM,-,-,,,,
4/22/2024,8:20:00,8:17:12 AM,8:23:45 AM,-,5:59:15,6:46:35,0.9083,11:55:36 PM,9:48:00 PM,,65.0,,,6:00:00 PM,6:00 PM,-,-,,,,
4/21/2024,8:35:00,8:35:48 AM,8:24:35 AM,-,6:48:48,6:54:57,,12:27:30 AM,,,70.0,,,,7:25 PM,-,-,,,,
4/20/2024,8:50:00,8:36:00 AM,8:27:20 AM,-,6:32:10,6:47:13,,12:17:12 AM,,,71.5,,,,7:20 PM,-,-,,,,
4/19/2024,7:39:00,8:32:45 AM,8:22:50 AM,5:09:00,6:32:10,6:45:07,1.0576,12:17:12 AM,1:23:00 AM,59,71.5,,,,7:20 PM,-,-,,,,
4/18/2024,,8:45:30 AM,8:22:05 AM,3:22:00,6:42:20,6:48:11,0.9764,12:00:45 AM,11:26:00 PM,,74.8,,,,7:20 PM,-,-,,,,
4/17/2024,8:02:00,8:30:24 AM,8:19:14 AM,5:52:00,7:22:24,6:53:31,1.0535,12:12:20 AM,1:17:00 AM,71,73.4,0:11:00,0:36:24,,7:20 PM,-,-,,,,
4/16/2024,,8:30:48 AM,8:14:28 AM,9:34:00,7:29:00,6:53:04,0.9889,11:40:00 PM,11:44:00 PM,80,74.0,0:33:00,0:37:24,,7:20 PM,-,-,,,,
4/15/2024,9:53:00,8:28:10 AM,8:21:17 AM,10:07:00,6:57:45,6:50:47,,12:07:00 AM,,76,71.8,0:22:00,0:38:30,7:25:00 PM,7:03 PM,-,-,,,,
4/14/2024,,8:14:20 AM,8:25:30 AM,5:09:00,5:54:40,6:52:58,0.9833,12:07:00 AM,11:36:00 PM,,70.3,,0:44:00,7:15:00 PM,6:52 PM,-,-,,,,
4/13/2024,8:37:00,8:16:34 AM,8:29:48 AM,,6:17:30,7:04:09,,12:38:00 AM,,72,70.3,1:14:00,0:44:00,,6:15 PM,-,-,,,,
4/12/2024,8:30:00,8:21:00 AM,8:28:04 AM,6:10:00,6:53:40,7:12:05,,12:38:00 AM,,68,69.5,0:42:00,0:48:00,,6:10 PM,-,-,,,,
4/11/2024,7:30:00,8:16:09 AM,8:29:24 AM,,7:19:40,7:12:19,,12:19:00 AM,,,78.5,,0:47:40,,5:07 PM,-,-,,,,
4/10/2024,8:04:00,8:16:09 AM,8:30:28 AM,6:25:00,7:19:15,7:08:45,,11:52:40 PM,,71,76.7,0:16:00,0:59:15,,5:07 PM,8:23:00 AM,9:07:00 AM,,,,
4/9/2024,8:15:00,8:13:26 AM,8:29:16 AM,,7:13:00,7:07:51,1.0264,11:45:00 PM,12:38:00 AM,,81.3,,1:01:15,6:30:00 PM,5:40 PM,8:27:00 AM,9:30:00 AM,,,,
4/8/2024,8:30:00 AM,8:02:43 AM,8:30:04 AM,,7:13:00,7:11:29,,11:46:45 PM,,,78.8,,1:01:15,,5:50 PM,,,,,,
4/7/2024,8:30:00 AM,8:14:09 AM,8:38:04 AM,,7:13:00,7:15:37,,11:46:45 PM,,,78.8,,1:01:15,6:00:00 PM,5:56 PM,,,,,,
4/6/2024,9:08:00 AM,8:34:26 AM,8:40:08 AM,8:06:00,7:13:00,7:20:03,,11:46:45 PM,,86,78.8,1:26:00,1:01:15,6:00:00 PM,6:20 PM,,,,,,
4/5/2024,7:56:00 AM,8:37:34 AM,8:33:16 AM,7:28:00,6:55:20,7:24:29,1.0000,11:46:45 PM,12:00:00 AM,73,76.3,0:41:00,0:53:00,2:00:00 PM,6:30 PM,,,,,,
4/4/2024,7:30:00 AM,8:39:43 AM,8:35:32 AM,7:18:00,6:54:40,7:30:56,0.9583,11:47:15 PM,11:00:00 PM,85,78.0,1:34:00,1:04:40,5:05:00 PM,7:32 PM,8:10:00 AM,8:38:00 AM,,,,
4/3/2024,7:45:00 AM,8:51:09 AM,8:35:04 AM,6:00:00,7:13:00,7:37:53,0.9736,11:55:15 PM,11:22:00 PM,71,75.0,0:24:00,0:54:00,8:30:00 PM,7:57 PM,-,-,,,,
4/2/2024,7:00:00 AM,8:51:17 AM,8:39:48 AM,,7:38:20,7:41:52,1.0313,11:54:00 PM,12:45:00 AM,,80.5,,0:56:40,7:30:00 PM,7:57 PM,7:30:00 AM,9:10:00 AM,17:55:00,,,
4/1/2024,9:50:00 AM,8:57:51 AM,8:44:32 AM,,7:42:00,7:40:44,,11:26:15 PM,,,78.7,,0:45:45,6:30:00 PM,7:57 PM,-,-,,,,
3/31/2024,10:52:00 AM,8:46:00 AM,8:47:36 AM,,7:44:00,7:38:27,,11:30:48 PM,,,79.0,,0:45:45,8:45:00 PM,8:05 PM,-,-,,,,
3/30/2024,9:30:00 AM,8:42:51 AM,8:47:40 AM,,7:44:00,7:33:27,,11:33:50 PM,,,78.0,,0:45:45,7:15:00 PM,7:49 PM,-,-,,,,
3/29/2024,8:11:00 AM,8:38:43 AM,8:44:20 AM,7:26:00,7:40:30,7:28:27,1.0014,11:43:17 PM,12:02:00 AM,79,78.0,1:16:00,0:46:36,9:15:00 PM,7:56 PM,-,-,,,,
3/28/2024,8:50:00 AM,8:32:09 AM,8:42:16 AM,8:13:00,7:43:24,7:29:15,0.9806,11:44:09 PM,11:32:00 PM,82,78.0,1:02:00,0:39:15,,7:17 PM,-,-,,,,
3/27/2024,7:46:00 AM,8:29:17 AM,8:38:52 AM,7:16:00,7:40:48,7:29:39,0.9701,11:36:51 PM,11:17:00 PM,75,77.0,0:32:00,0:31:40,8:30:00 PM,7:17 PM,8:14:00 AM,8:49:00 AM,17:34:00,,,
3/26/2024,7:46:00 AM,8:26:00 AM,8:41:36 AM,7:53:00,7:30:24,7:27:38,0.9542,11:44:09 PM,10:54:00 PM,80,77.7,0:13:00,0:41:00,7:30:00 PM,7:05 PM,8:18:00 AM,8:54:00 AM,18:30:00,,,
3/25/2024,8:27:00 AM,8:36:00 AM,8:50:12 AM,7:52:00,7:26:00,7:27:07,0.9924,11:52:30 PM,11:49:00 PM,74,76.5,,1:07:20,7:15:00 PM,7:08 PM,10:35:00 AM,11:10:00 AM,17:47:00,,,
3/24/2024,10:30:00 AM,8:33:43 AM,9:02:24 AM,,7:09:00,7:27:05,0.9924,12:01:00 AM,11:49:00 PM,,76.0,,1:01:00,7:10:00 PM,7:08 PM,,,,,,
3/23/2024,9:01:00 AM,8:34:34 AM,9:02:36 AM,7:23:00,7:09:00,7:29:30,1.0278,12:03:24 AM,12:40:00 AM,79,74.7,0:50:00,1:01:00,,6:54 PM,,,,,,
3/22/2024,7:25:00 AM,8:50:34 AM,8:54:48 AM,,7:46:12,7:31:01,1.0056,11:53:00 PM,12:08:00 AM,,72.5,,1:04:40,6:00:00 PM,6:54 PM,7:58:00 AM,8:33:00 AM,,,,
3/21/2024,8:30:00 AM,9:01:17 AM,8:55:08 AM,8:00:00,7:46:12,7:21:53,0.9451,11:49:15 PM,10:41:00 PM,,72.5,,0:55:45,,7:07 PM,,,,,,
3/20/2024,7:23:00 AM,8:54:09 AM,8:49:24 AM,6:24:00,7:26:36,7:14:30,1.0056,12:16:00 AM,12:08:00 AM,,74.7,1:00:00,0:47:36,7:30:00 PM,7:07 PM,7:35:00 AM,8:33:00 AM,,,,
3/19/2024,8:56:00 AM,8:59:17 AM,8:34:52 AM,7:31:00,7:26:48,7:19:20,,12:21:15 AM,,73,75.0,1:32:00,0:50:12,7:45:00 PM,6:37 PM,,,,,,
3/18/2024,8:11:00 AM,8:55:09 AM,8:33:21 AM,6:27:00,7:25:45,7:16:00,1.0278,12:21:15 AM,12:40:00 AM,72,75.8,0:42:00,0:39:45,7:15:00 PM,6:15 PM,,,,,,
3/17/2024,10:36:00 AM,9:10:00 AM,8:34:43 AM,,7:26:00,7:22:08,,12:48:30 AM,,,77.0,,0:40:30,6:00:00 PM,5:40 PM,,,,,,
3/16/2024,10:53:00 AM,9:17:43 AM,8:19:13 AM,10:29:00,7:19:36,7:22:08,0.9917,1:19:24 AM,11:48:00 PM,,76.8,,0:35:36,,6:30 PM,,,,,,
3/15/2024,8:40:00 AM,9:14:51 AM,8:07:23 AM,,6:42:12,6:55:26,,1:48:12 AM,,79,75.6,0:29:00,0:35:00,,6:30 PM,,,,,,
3/14/2024,7:40:00 AM,9:01:09 AM,7:52:46 AM,6:22:00,6:54:30,6:55:26,1.0194,1:09:20 AM,12:28:00 AM,76,74.8,0:15:00,0:43:00,,6:30 PM,,,,,,
3/13/2024,7:59:00 AM,8:59:43 AM,7:42:23 AM,6:25:00,7:01:00,7:01:00,1.0201,1:17:36 AM,12:29:00 AM,76,75.8,1:13:00,0:48:36,5:30:00 PM,7:03 PM,10:30:00 AM,11:00:00 AM,,,,
3/12/2024,8:27:00 AM,8:51:51 AM,7:29:18 AM,-,7:08:12,7:08:12,,12:56:48 AM,-,-,75.8,-,0:42:48,,,8:31:00 AM,9:09:00 AM,,,,
3/11/2024,9:55:00 AM,8:11:34 AM,7:22:37 AM,6:28:00,7:08:12,7:08:12,1.1035,12:56:48 AM,2:29:00 AM,76,75.8,0:45:00,0:42:48,5:30:00 PM,7:19 PM,10:55:00 AM,11:35:00 AM,,,,
3/10/2024,11:30:00 AM,7:54:20 AM,7:15:46 AM,6:54:00,7:18:15,7:18:15,1.1410,12:33:45 AM,3:23:00 AM,71,75.8,0:16:00,0:42:15,8:30:00 PM,7:46 PM,-,-,,,,
3/9/2024,10:33:00 AM,7:24:20 AM,7:03:28 AM,7:22:00,7:26:20,7:26:20,1.0917,11:37:20 PM,2:12:00 AM,75,77.3,0:32:00,0:51:00,,,-,-,,,,
3/8/2024,7:04:00 AM,6:48:40 AM,6:49:28 AM,7:56:00,7:28:30,7:19:40,0.9132,10:20:00 PM,9:55:00 PM,81,78.5,1:17:00,1:00:30,,,-,-,,,,
3/7/2024,7:30:00 AM,6:45:36 AM,6:53:32 AM,,7:01:00,7:21:20,,10:45:00 PM,,-,76.0,,0:44:00,8:45:00 PM,7:31 PM,8:09:00 AM,8:48:00 AM,,,,
3/6/2024,7:04:00 AM,6:21:36 AM,6:51:14 AM,7:01:00,7:01:00,7:10:30,0.9479,10:45:00 PM,10:45:00 PM,76,76.0,0:44:00,0:44:00,5:45:00 PM,6:55 PM,8:20:00 AM,8:59:00 AM,16:50,,,
3/5/2024,3:45:00 AM,6:01:48 AM,6:50:51 AM,,#DIV/0!,7:12:45,,,-,-,-,-,,8:05:00 PM,8:05 PM,8:36:00 AM,9:13:00 AM,18:05,,,
3/4/2024,-,6:18:36 AM,7:08:37 AM,-,#DIV/0!,7:06:12,,9:30:00 PM,-,-,-,-,,,,,,,,,
3/3/2024,8:30,6:25:30 AM,7:15:00 AM,-,#DIV/0!,6:55:30,,9:22:30 PM,-,-,-,-,,,,,,,,,
3/2/2024,6:59:00 AM,6:24:50 AM,7:15:21 AM,-,7:02:00,6:59:00,,10:18:00 PM,-,-,-,-,,,,,,,,,
3/1/2024,,6:43:20 AM,7:22:13 AM,-,7:31:30,7:03:45,,10:36:45 PM,-,-,75.0,-,,,,,,,,,
2/29/2024,5:30:00 AM,6:50:09 AM,7:21:04 AM,-,7:13:40,7:08:27,,10:48:36 PM,-,-,77.5,-,,,,,,,,,
2/28/2024,5:25:00 AM,7:11:09 AM,7:32:12 AM,-,7:12:45,7:14:54,,10:56:00 PM,-,-,76.0,-,,,,,,,,,
2/27/2024,5:09:00 AM,7:24:43 AM,7:38:12 AM,-,7:06:12,7:12:33,0.8958,11:00:00 PM,9:30:00 PM,-,75.3,-,0:31:48,8:20:00 PM,7:14 PM,,,,,,
2/26/2024,7:00:00 AM,7:40:26 AM,7:44:36 AM,-,6:55:30,7:17:50,0.8854,11:21:00 PM,9:15:00 PM,-,74.2,-,0:32:30,,7:18 PM,,,,,,
2/25/2024,8:26:00 AM,7:45:34 AM,7:53:04 AM,7:02:00,6:59:00,7:14:46,1.0063,11:34:43 PM,12:09:00 AM,75,74.0,0:22:00,0:37:26,5:25:00 PM,7:18 PM,,,,,,
2/24/2024,8:50:00 AM,7:47:17 AM,7:54:16 AM,8:01:00,7:04:00,7:12:05,0.9813,11:33:34 PM,11:33:00 PM,80,74.2,0:56:00,0:38:34,8:30:00 PM,7:29 PM,,,,,,
2/23/2024,7:31:00 AM,7:45:09 AM,7:49:52 AM,6:38:00,7:01:51,7:13:09,0.9833,11:36:26 PM,11:36:00 PM,73,74.0,0:30:00,0:37:51,5:35:00 PM,7:04 PM,8:03:00 AM,8:25:00 AM,,,,
2/22/2024,7:57:00 AM,7:54:17 AM,7:48:32 AM,7:10:00,7:15:26,7:19:32,0.9813,11:33:00 PM,11:33:00 PM,73,75.7,0:43:00,0:43:34,7:05:00 PM,6:43 PM,-,-,,,,
2/21/2024,7:00:00 AM,7:46:51 AM,7:43:32 AM,6:40:00,7:12:26,7:15:42,0.9750,11:30:09 PM,11:24:00 PM,70,77.0,0:08:00,0:44:09,8:30:00 PM,6:07 PM,7:30:00 AM,8:06:00 AM,,,,
2/20/2024,6:59:00 AM,7:57:51 AM,7:46:00 AM,6:02:00,7:26:09,7:22:32,0.9979,11:24:26 PM,11:57:00 PM,73,78.2,0:36:00,0:47:26,8:45:00 PM,5:55 PM,7:35:00 AM,8:17:00 AM,,,,
2/19/2024,7:36:00 AM,7:57:17 AM,7:45:40 AM,7:20:00,7:31:17,7:22:18,0.9521,11:18:09 PM,10:51:00 PM,76,79.5,1:07:00,0:47:00,,5:22 PM,7:52:00 AM,8:37:00 AM,,,,
2/18/2024,8:38:00 AM,7:50:00 AM,7:46:52 AM,7:37:00,7:23:43,7:26:42,1.0007,11:22:09 PM,12:01:00 AM,79,79.0,0:30:00,0:47:17,6:30:00 PM,5:40 PM,-,-,,,,
2/17/2024,8:35:00 AM,7:54:09 AM,7:43:13 AM,7:46:00,7:29:09,7:25:37,0.9951,11:21:43 PM,11:53:00 PM,83,78.7,0:51:00,0:51:26,6:00:00 PM,5:26 PM,-,-,,,,
2/16/2024,8:35:00 AM,7:55:26 AM,7:35:43 AM,8:13:00,7:31:17,7:20:00,0.9667,11:17:43 PM,11:12:00 PM,81,79.0,1:10:00,0:50:00,3:30:00 PM,5:30 PM,-,,,,,
2/15/2024,7:05:00 AM,7:48:09 AM,7:30:26 AM,6:49:00,7:15:09,7:15:35,0.9674,11:27:51 PM,11:13:00 PM,77,78.6,0:47:00,0:45:17,3:30:00 PM,5:58 PM,-,-,,,,
2/14/2024,8:17:00 AM,7:49:00 AM,7:33:26 AM,8:16:00,7:26:34,7:17:20,0.9472,11:15:09 PM,10:44:00 PM,81,76.8,0:31:00,0:41:26,7:15:00 PM,6:32 PM,8:36:00 AM,9:07:00 AM,,,,
2/13/2024,6:55:00 AM,7:35:26 AM,7:24:09 AM,6:38:00,7:07:00,7:14:15,0.9674,11:22:34 PM,11:13:00 PM,73,76.0,0:33:00,0:45:26,5:30:00 PM,6:39 PM,8:09:00 AM,8:47:00 AM,,,,
2/12/2024,6:45:00 AM,7:41:26 AM,7:23:26 AM,6:27:00,7:21:09,7:18:35,0.9715,11:13:26 PM,11:19:00 PM,77,76.0,1:09:00,0:50:51,7:25:00 PM,6:40 PM,6:59:00 AM,7:37:00 AM,,,,
2/11/2024,9:07:00 AM,7:42:43 AM,7:31:47 AM,8:15:00,7:29:09,7:17:55,0.9986,11:12:17 PM,11:58:00 PM,85,77.6,0:59:00,0:47:50,4:55:00 PM,6:29 PM,-,-,,,,
2/10/2024,8:44:00 AM,7:32:17 AM,7:27:39 AM,8:01:00,7:14:34,7:06:55,0.9757,11:15:00 PM,11:25:00 PM,-,75.8,0:41:00,0:46:20,6:30:00 PM,6:34 PM,-,-,,,,
2/9/2024,7:44:00 AM,7:20:20 AM,7:25:04 AM,6:20:00,7:06:50,7:06:35,1.0160,11:13:20 PM,12:23:00 AM,68,75.4,0:37:00,0:47:24,6:45:00 PM,6:42 PM,-,-,,,,
2/8/2024,7:11:00 AM,7:11:20 AM,7:22:47 AM,8:09:00,7:15:10,7:14:05,0.9056,10:54:00 PM,9:44:00 PM,77,77.3,0:20:00,0:48:12,7:30:00 PM,6:53 PM,7:31:00 AM,-,,,,
2/7/2024,6:42:00 AM,7:13:00 AM,7:27:00 AM,5:59:00,7:10:10,7:08:50,0.9833,10:59:00 PM,11:36:00 PM,73,77.3,0:59:00,0:55:15,8:00:00 PM,6:34 PM,7:32:00 AM,8:09:00 AM,,,,
2/6/2024,7:37:00 AM,7:23:50 AM,7:29:00 AM,8:17:00,7:25:20,7:13:25,0.9229,10:55:10 PM,10:09:00 PM,85,78.7,1:11:00,0:53:00,5:35:00 PM,6:11 PM,8:01:00 AM,8:36:00 AM,,,,
2/5/2024,6:54:00 AM,7:08:50 AM,7:27:13 AM,7:23:00,7:05:40,7:07:00,0.9660,11:00:30 PM,11:11:00 PM,-,75.7,,0:49:45,6:10:00 PM,6:16 PM,7:31:00 AM,8:06:00 AM,,,,
2/4/2024,7:54:00 AM,7:07:20 AM,7:31:39 AM,6:33:00,6:52:20,7:02:35,1.0118,11:05:00 PM,12:17:00 AM,74,74.8,0:50:00,0:45:24,5:30:00 PM,6:19 PM,,,,,,
2/3/2024,,7:15:20 AM,7:35:39 AM,-,7:06:20,7:07:05,-,10:58:00 PM,-,-,74.3,-,0:41:24,7:30:00 PM,6:21 PM,,,,,,
2/2/2024,6:50:00 AM,7:23:00 AM,7:31:16 AM,7:10:00,7:12:34,7:09:46,0.9354,11:08:00 PM,10:27:00 PM,77,75.8,0:41:00,0:41:24,8:00:00 PM,6:10 PM,7:02:00 AM,7:36:00 AM,,,,
2/1/2024,7:21:00 AM,7:34:09 AM,7:30:16 AM,7:39:00,7:12:00,7:12:51,0.9264,11:25:43 PM,10:14:00 PM,-,75.5,,0:38:24,5:15:00 PM,5:32 PM,7:41:00 AM,8:06:00 AM,6:10:00 PM,7:10:00 PM,,
1/31/2024,7:47:00 AM,7:32:51 AM,7:30:04 AM,7:30:00,7:05:34,7:10:40,0.9674,11:35:26 PM,11:13:00 PM,76,76.0,0:50:00,0:36:40,5:20:00 PM,5:55 PM,,,,,,
1/30/2024,6:07:00 AM,7:36:09 AM,7:28:32 AM,6:19:00,7:01:17,7:09:55,0.9451,11:39:51 PM,10:41:00 PM,72,76.2,0:58:00,0:34:00,6:10:00 PM,5:52 PM,7:44:00 AM,8:08:00 AM,,,,
1/29/2024,6:45:00 AM,7:45:09 AM,7:30:04 AM,6:03:00,7:02:51,7:17:30,0.9847,11:44:09 PM,11:38:00 PM,72,76.8,0:28:00,0:35:36,6:30:00 PM,6:15 PM,7:39:00 AM,8:10:00 AM,15:44,16:15,,
1/28/2024,8:42:00 AM,7:49:00 AM,7:40:52 AM,7:57:00,7:14:51,7:24:15,0.9826,11:34:26 PM,11:35:00 PM,82,76.8,0:30:00,0:41:12,5:45:00 PM,6:08 PM,-,-,,,,
1/27/2024,8:09:00 AM,7:42:26 AM,7:40:04 AM,7:50:00,7:12:43,7:21:40,1.0056,11:33:19 PM,12:08:00 AM,,75.6,-,0:47:00,6:15:00 PM,6:10 PM,-,-,,,,
1/26/2024,8:08:00 AM,7:48:17 AM,7:35:36 AM,7:06:00,7:12:43,7:16:40,1.0215,11:29:36 PM,12:31:00 AM,78,76.3,0:26:00,0:44:40,3:30:00 PM,6:00 PM,8:15:00 AM,8:51:00 AM,,,,
1/25/2024,7:12:00 AM,7:34:17 AM,7:32:28 AM,6:54:00,7:13:50,7:24:00,0.9736,11:12:36 PM,11:22:00 PM,77,76.7,0:28:00,0:48:24,8:00:00 PM,5:38 PM,7:36:00 AM,8:05:00 AM,,,Qualia Mind,
1/24/2024,8:10:00 AM,7:29:00 AM,7:31:12 AM,7:00:00,7:18:20,7:29:10,0.9889,11:02:27 PM,11:44:00 PM,75,76.6,-,0:53:30,5:00:00 PM,4:47 PM,-,-,,,,
