Date,Wakeup Time,,,Sleep Duration,,,Time Asleep,,,Sleep Score,,Rem,,Final Meal,,Travelling to Work,,Travelling Home,,Variables,
1/23/2024,7:10:00 AM,7:21:34 AM,7:27:20 AM,6:30:00,7:26:40,7:28:25,0.9660,10:52:10 PM,11:11:00 PM,72,77.0,1:06:00,0:53:30,8:45:00 PM,4:34 PM,7:26:00 AM,7:53:00 AM,-,-,Melatonin,
1/22/2024,7:12:00 AM,7:23:34 AM,7:26:48 AM,7:27:00,7:35:40,7:28:15,0.9375,10:50:19 PM,10:30:00 PM,76,78.7,0:56:00,0:49:45,5:45:00 PM,3:49 PM,7:41:00 AM,8:17:00 AM,5:38:00 PM,,Melatonin,
1/21/2024,7:56:00 AM,7:17:34 AM,7:39:00 AM,7:42:00,7:35:30,7:24:55,0.9772,10:44:19 PM,11:20:00 PM,80,79.7,0:59:00,0:46:30,6:00:00 PM,3:42 PM,-,-,,,,
1/20/2024,8:50:00 AM,7:30:34 AM,7:37:47 AM,7:50:00,7:26:50,7:21:45,0.9875,11:05:00 PM,11:42:00 PM,80,77.7,0:33:00,0:46:15,5:00:00 PM,3:44 PM,-,-,,,,
1/19/2024,6:30:00 AM,7:27:43 AM,7:33:09 AM,7;30:00,7:34:10,7:19:11,0.9389,10:58:09 PM,10:32:00 PM,-,77.7,-,0:55:00,1:00:00 PM,3:59 PM,6:58:00 AM,7:41:00 AM,4:15:00 PM,,,
1/18/2024,6:35:00 AM,7:32:17 AM,7:39:17 AM,7:21:00,7:37:17,7:19:11,0.9243,10:55:09 PM,10:11:00 PM,-,79.0,-,0:57:12,2:00:00 PM,4:33 PM,7:24:00 AM,7:50:00 AM,6:20:00 PM,,,
1/17/2024,7:18:00 AM,7:38:51 AM,7:45:09 AM,7:50:00,7:30:10,7:18:12,0.9389,11:07:34 PM,10:32:00 PM,-,79.6,-,0:56:10,3:30:00 PM,5:14 PM,7:31:00 AM,8:04:00 AM,5:20:00 PM,,,
1/16/2024,7:24:00 AM,7:35:17 AM,7:51:00 AM,7:24:00,7:21:17,7:19:38,0.9569,11:16:09 PM,10:58:00 PM,79,79.3,0:51:00,1:00:00,3:30:00 PM,5:42 PM,7:34:00 AM,8:05:00 AM,,,,
1/15/2024,6:30:00 AM,7:33:34 AM,8:00:00 AM,7:26:00,7:16:00,7:15:05,0.9083,11:18:51 PM,9:48:00 PM,74,78.8,0:43:00,1:03:09,5:00:00 PM,6:22 PM,-,-,-,-,Melatonin,
1/14/2024,9:27:00 AM,7:38:09 AM,8:15:00 AM,6:50:00,7:12:51,7:11:33,1.0778,11:29:09 PM,1:52:00 AM,80,79.5,0:58:00,1:04:34,6:10:00 PM,6:30 PM,-,-,-,-,,
1/13/2024,8:30:00 AM,7:45:00 AM,8:17:43 AM,8:34:00,7:16:40,7:09:33,0.9542,11:17:34 PM,10:54:00 PM,83,79.2,1:08:00,1:04:09,6:45:00 PM,6:20 PM,-,-,-,-,,
1/12/2024,7:02:00 AM,7:37:30 AM,8:25:39 AM,7:56:00,7:01:12,6:59:33,0.9243,11:21:30 PM,10:11:00 PM,82,76.8,1:06:00,1:03:30,5:00:00 PM,6:30 PM,7:46:00 AM,8:19:00 AM,5:35:00 PM,,,
1/11/2024,7:21:00 AM,7:44:40 AM,8:40:04 AM,6:51:00,6:58:24,6:59:00,0.9847,11:25:00 PM,11:38:00 PM,78,75.8,0:51:00,1:02:30,6:45:00 PM,7:05 PM,7:53:00 AM,8:22:00 AM,5:35:00 PM,6:10:00 PM,Melatonin,
1/10/2024,6:53:00 AM,7:50:30 AM,8:54:26 AM,6:28:00,7:07:00,7:04:00,0.9806,11:23:50 PM,11:32:00 PM,76,75.2,1:23:00,1:04:30,6:45:00 PM,7:00 PM,7:34:00 AM,8:08:00 AM,5:11:00 PM,6:00:00 PM,,"no nicotine, nonut "
1/9/2024,7:12:00 AM,8:01:10 AM,9:07:04 AM,6:47:00,7:08:12,7:11:00,0.9701,11:33:40 PM,11:17:00 PM,78,75.4,1:13:00,1:00:48,8:15:00 PM,6:45 PM,7:36:00 AM,8:29:00 AM,6:10:00 PM,,Melatonin,"no nicotine, nonut "
1/8/2024,7:02:00 AM,8:15:50 AM,9:15:47 AM,7:04:00,7:08:12,7:15:49,0.9583,11:47:20 PM,11:00:00 PM,78,74.8,0:53:00,0:51:48,5:50:00 PM,6:35 PM,7:48:00 AM,8:24:00 AM,,,,"Blue Light Glasses, nonut"
1/7/2024,10:15:00 AM,8:40:30 AM,9:20:17 AM,,7:01:00,7:18:44,1.0215,12:20:00 AM,12:31:00 AM,69,73.0,0:55:00,0:50:24,5:00:00 PM,6:42 PM,-,-,,,Melatonin,No nut
1/6/2024,,8:38:00 AM,9:11:43 AM,,6:58:10,7:18:44,,12:35:00 AM,,,73.5,,0:41:00,8:00:00 PM,7:03 PM,-,-,,,,
1/5/2024,7:45:00 AM,8:50:26 AM,9:08:48 AM,7:42:00,7:05:34,7:18:45,0.9389,12:33:26 AM,10:32:00 PM,75,73.0,1:00:00,0:40:20,9:00:00 PM,6:48 PM,-,-,,,,
1/4/2024,7:56:00 AM,9:12:43 AM,9:08:44 AM,7:34:00,7:06:09,7:17:30,0.9799,12:59:09 AM,11:31:00 PM,77,72.5,1:03:00,0:36:00,6:15:00 PM,6:05 PM,-,-,,,,Blue Light Glasses
1/3/2024,7:57:00 AM,9:33:51 AM,9:19:16 AM,6:34:00,7:07:43,7:20:45,1.0215,1:15:00 AM,12:31:00 AM,-,73.3,-,0:28:20,5:00:00 PM,6:00 PM,-,-,,,,Blue Light Glasses
1/2/2024,8:40:00 AM,9:57:26 AM,9:25:09 AM,6:47:00,7:17:09,7:21:05,1.0271,1:27:17 AM,12:39:00 AM,71,73.8,0:28:00,0:31:26,7:00:00 PM,7:00 PM,-,-,,,,
1/1/2024,9:30:00 AM,10:07:26 AM,9:28:37 AM,6:28:00,7:24:09,7:29:55,1.0944,1:28:43 AM,2:16:00 AM,71,74.0,0:46:00,0:32:26,-,-,-,-,,,,
12/31/2023,10:00:00 AM,10:05:09 AM,9:10:18 AM,6:44:00,7:33:30,7:35:33,1.0840,1:20:50 AM,2:01:00 AM,71,75.0,0:08:00,0:30:10,-,-,-,-,,,,
12/30/2023,10:05:00 AM,9:48:43 AM,9:03:37 AM,7:50:00,7:39:20,7:40:42,1.0167,12:55:30 AM,12:24:00 AM,-,76.0,0:37:00,0:33:10,-,5:30 PM,-,-,,,,
12/29/2023,10:21:00 AM,9:33:00 AM,8:53:51 AM,7:46:00,7:35:30,7:26:00,1.0639,12:48:20 AM,1:32:00 AM,80,75.8,0:34:00,0:35:10,-,5:45 PM,-,-,,,,
12/28/2023,10:24:00 AM,9:16:51 AM,8:41:51 AM,7:45:00,7:40:00,7:31:54,1.0569,12:20:00 AM,1:22:00 AM,76,75.4,0:17:00,0:37:50,-,6:01 PM,-,-,,,,
12/27/2023,10:42:00 AM,8:54:00 AM,8:30:32 AM,7:40:00,7:28:50,7:36:42,1.0813,12:05:30 AM,1:57:00 AM,72,76.2,0:50:00,0:39:10,-,5:58 PM,-,-,,,,
12/26/2023,9:50:00 AM,8:52:51 AM,8:10:32 AM,7:36:00,7:37:40,7:33:24,1.0340,11:47:30 PM,12:49:00 AM,76,77.0,0:35:00,0:36:30,-,5:52 PM,-,-,,,,
12/25/2023,9:14:00 AM,8:43:20 AM,7:59:51 AM,,7:38:00,7:36:00,,11:35:12 PM,,-,77.4,-,0:36:48,-,5:52 PM,-,-,,,,
12/24/2023,8:05:00 AM,8:37:12 AM,7:57:05 AM,7:19:00,7:38:00,7:34:16,0.9785,11:35:12 PM,11:29:00 PM,75,77.4,0:26:00,0:36:48,5:30:00 PM,5:52 PM,-,-,,,-,
12/23/2023,8:15:00 AM,8:06:36 AM,8:00:55 AM,7:27:00,7:14:48,7:29:38,0.9868,11:28:48 PM,11:41:00 PM,78,78.0,0:49:00,0:34:36,6:00:00 PM,5:58 PM,-,-,,,-,
12/22/2023,8:28:00 AM,8:10:12 AM,8:01:55 AM,8:13:00,7:30:24,7:30:16,0.9458,11:16:00 PM,10:42:00 PM,80,75.8,0:50:00,0:42:00,6:35:00 PM,5:50 PM,-,-,,,,
12/21/2023,7:44:00 AM,8:04:12 AM,8:01:28 AM,6:38:00,7:34:24,7:28:00,0.9965,11:10:00 PM,11:55:00 PM,76,77.0,0:25:00,0:42:12,5:47:00 PM,5:34 PM,8:34:00 AM,9:05:00 AM,,,Lions mane ,
12/20/2023,10:34:00 AM,8:04:24 AM,8:01:09 AM,8:33:00,7:40:12,7:32:55,1.0063,11:01:36 PM,12:09:00 AM,78,77.8,0:34:00,0:48:48,5:30:00 PM,5:48 PM,-,-,,,-,
12/19/2023,-,7:33:00 AM,7:44:51 AM,-,7:34:00,7:22:55,-,10:43:24 PM,-,-,77.0,-,0:51:12,-,6:11 PM,-,-,,,-,
12/18/2023,-,7:21:10 AM,7:46:39 AM,-,7:31:10,7:20:05,-,10:39:50 PM,-,-,78.0,-,0:49:20,-,6:08 PM,-,-,,,-,
12/17/2023,5:32:00 AM,7:22:34 AM,8:01:00 AM,5:23:00,7:22:09,7:19:42,0.9563,10:51:43 PM,10:57:00 PM,69,77.5,0:15:00,0:46:00,-,6:19 PM,-,-,,,-,
12/16/2023,8:33:00 AM,7:49:09 AM,8:19:00 AM,8:45:00,7:40:51,7:22:42,0.9424,11:01:51 PM,10:37:00 PM,85,77.7,1:26:00,0:48:34,5:30:00 PM,6:55 PM,-,-,,,"Lions Mane, CBD ",
12/15/2023,7:58:00 AM,7:52:17 AM,8:18:00 AM,8:33:00,7:32:43,7:25:00,0.9250,11:13:09 PM,10:12:00 PM,79,76.0,0:51:00,0:41:00,5:30:00 PM,7:29 PM,-,-,,,"Lions Mane, CBD ",
12/14/2023,7:45:00 AM,7:56:34 AM,8:15:39 AM,7:07:00,7:24:00,7:26:28,0.9674,11:26:26 PM,11:13:00 PM,75,76.3,0:58:00,0:38:26,6:45:00 PM,8:03 PM,8:10:00 AM,8:40:00 AM,,,"Lions Mane, CBD ",
12/13/2023,7:57:00 AM,8:01:51 AM,8:14:26 AM,8:02:00,7:20:34,7:28:05,0.9431,11:37:43 PM,10:38:00 PM,82,76.2,0:46:00,0:33:51,7:00:00 PM,8:07 PM,-,-,,,None,
12/12/2023,6:22:00 AM,7:59:26 AM,8:13:13 AM,7:17:00,7:10:09,7:15:00,0.9319,11:44:00 PM,10:22:00 PM,75,74.5,0:40:00,0:36:26,5:55:00 PM,8:03 PM,7:14:00 AM,7:48:00 AM,,,"Lions Mane, CBD",
12/11/2023,7:31:00 AM,8:05:09 AM,8:17:47 AM,6:28:00,7:09:51,7:05:25,1.0021,11:49:00 PM,12:03:00 AM,70,74.3,0:26:00,0:40:51,7:15:00 PM,8:40 PM,8:15:00 AM,8:50:00 AM,,,"Lions Mane, CBD",
12/10/2023,8:38:00 AM,8:10:43 AM,8:22:13 AM,7:34:00,7:06:09,7:07:10,1.0056,11:57:43 PM,12:08:00 AM,75,75.3,0:33:00,0:43:34,10:30:00 PM,8:33 PM,-,-,,,None,
12/9/2023,8:55:00 AM,8:34:09 AM,8:23:13 AM,7:48:00,7:20:34,7:00:40,0.9972,12:04:26 AM,11:56:00 PM,81,74.8,0:33:00,0:42:17,9:30:00 PM,8:05 PM,-,-,,,None,
12/8/2023,8:28:00 AM,8:43:43 AM,8:13:09 AM,7:32:00,7:29:43,7:00:25,0.9896,12:03:26 AM,11:45:00 PM,74,75.5,0:33:00,0:43:50,9:30:00 PM,7:31 PM,,-,,,Lions Mane,
12/7/2023,8:22:00 AM,8:46:20 AM,8:05:39 AM,6:43:00,7:29:20,7:03:45,1.0222,12:06:30 AM,12:32:00 AM,72,76.3,0:26:00,0:46:00,7:15:00 PM,7:11 PM,8:35:00 AM,9:20:00 AM,,,Slept at the GF's,
12/6/2023,7:40:00 AM,8:36:50 AM,7:59:30 AM,6:49:00,7:16:20,7:03:35,0.9736,12:13:20 AM,11:22:00 PM,74,77.2,1:04:00,0:46:12,6:30:00 PM,7:11 PM,8:02:00 AM,8:35:00 AM,,,"Lions Mane, CBD",
12/5/2023,7:02:00 AM,8:34:50 AM,7:56:39 AM,7:15:00,7:01:50,7:01:50,0.9563,12:33:00 AM,10:57:00 PM,76,75.6,1:11:00,0:41:00,10:10:00 PM,7:21 PM,8:00:00 AM,8:39:00 AM,,,"Lions Mane, CBD",
12/4/2023,8:10:00 AM,8:41:10 AM,7:59:51 AM,6:02:00,6:57:30,7:02:40,1.0444,12:34:40 AM,1:04:00 AM,72,73.6,0:45:00,0:40:12,6:30:00 PM,6:25 PM,8:35:00 AM,9:15:00 AM,,,Lions Mane,
12/3/2023,11:22:00 AM,8:33:50 AM,8:03:04 AM,9:15:00,6:59:50,7:06:50,1.0382,12:26:20 AM,12:55:00 AM,85,74.4,0:24:00,0:49:48,7:15:00 PM,6:18 PM,-,-,,,"Lions Mane, CBD",
12/2/2023,10:02:00 AM,8:05:40 AM,7:47:00 AM,8:52:00,6:44:50,6:54:50,0.9924,12:11:50 AM,11:49:00 PM,79,72.8,,0:52:12,5:30:00 PM,5:56 PM,-,-,,,Lions Mane,
12/1/2023,-,7:54:00 AM,7:30:00 AM,-,6:38:10,6:53:20,-,12:04:50 AM,-,-,72.6,-,0:46:40,-,6:11 PM,-,-,,,,
11/30/2023,7:25:00 AM,7:42:34 AM,7:20:00 AM,5:25:00,6:38:34,6:55:09,1.0507,11:56:26 PM,1:13:00 AM,66,73.3,0:27:00,0:49:51,-,6:08 PM,-,-,,,,
11/29/2023,7:28:00 AM,7:36:34 AM,7:22:24 AM,5:22:00,6:47:34,7:04:46,1.0556,11:44:09 PM,1:20:00 AM,66,75.3,0:38:00,0:52:43,-,6:24 PM,-,-,,,,
11/28/2023,7:40:00 AM,7:32:00 AM,7:25:08 AM,6:49:00,7:05:09,7:00:46,0.9632,11:18:51 PM,11:59:00 PM,76,76.2,1:07:00,0:54:17,-,6:23 PM,-,-,,,,
11/27/2023,7:26:00 AM,7:26:17 AM,7:26:52 AM,6:16:00,7:05:34,7:09:55,1.0097,11:20:34 PM,12:14:00 AM,77,76.3,1:33:00,0:49:26,6:10:00 PM,6:41 PM,8:20:00 AM,8:59:00 AM,,,CBD,
11/26/2023,8:33:00 AM,7:29:17 AM,7:29:08 AM,7:45:00,7:10:34,7:15:09,0.9778,11:18:00 PM,11:28:00 PM,78,76.0,0:36:00,0:41:00,6:10:00 PM,6:50 PM,-,-,,,,
11/25/2023,8:52:00 AM,7:32:26 AM,7:26:56 AM,8:12:00,7:17:34,7:12:23,0.9632,11:18:00 PM,11:07:00 PM,77,75.5,0:19:00,0:42:26,6:15:00 PM,6:42 PM,-,-,,,,
11/24/2023,6:34:00 AM,7:21:43 AM,7:22:48 AM,6:41:00,7:09:43,7:09:28,0.9625,11:20:17 PM,11:06:00 PM,78,76.3,1:09:00,0:43:51,6:00:00 PM,6:47 PM,8:05:00 AM,8:54:00 AM,,,,
11/23/2023,6:43:00 AM,7:17:26 AM,7:29:44 AM,6:28:00,7:16:43,7:12:55,0.9910,11:07:17 PM,11:47:00 PM,71,76.3,0:47:00,0:43:26,7:25:00 PM,6:57 PM,7:50:00 AM,8:22:00 AM,,,,
11/22/2023,6:56:00 AM,7:02:43 AM,7:35:28 AM,7:25:00,6:59:51,7:16:28,0.9326,11:08:34 PM,10:23:00 PM,77,77.5,0:49:00,0:40:00,6:20:00 PM,7:03 PM,7:58:00 AM,8:32:00 AM,,,,
11/21/2023,7:00:00 AM,7:12:00 AM,7:40:52 AM,6:52:00,7:11:43,7:17:32,0.9715,11:08:09 PM,11:19:00 PM,75,74.7,0:33:00,0:39:51,8:30:00 PM,7:11 PM,8:10:00 AM,8:51:00 AM,,,,
11/20/2023,7:47:00 AM,7:21:51 AM,7:45:52 AM,6:51:00,7:16:17,7:20:37,0.9972,11:10:43 PM,11:56:00 PM,75,75.7,0:34:00,0:44:43,7:10:00 PM,6:44 PM,8:40:00 AM,9:09:00 AM,,,,
11/19/2023,8:55:00 AM,7:24:34 AM,7:50:28 AM,8:34:00,7:18:51,7:20:23,0.9778,11:06:51 PM,11:28:00 PM,82,76.3,0:46:00,0:43:51,5:20:00 PM,6:57 PM,-,-,,,,
11/18/2023,7:37:00 AM,7:16:43 AM,7:51:48 AM,7:17:00,7:10:17,7:09:00,0.9743,11:02:51 PM,11:23:00 PM,78,75.5,0:29:00,0:41:26,-,7:21 PM,-,-,,,,
11/17/2023,6:04:00 AM,7:20:00 AM,7:54:32 AM,7:30:00,7:11:34,7:09:37,0.8993,11:06:17 PM,9:35:00 PM,78,75.2,1:06:00,0:47:17,-,7:05 PM,-,-,,,,
11/16/2023,5:00:00 AM,7:35:09 AM,8:03:28 AM,4:30:00,7:09:17,7:18:05,0.9972,11:20:09 PM,11:56:00 PM,60,75.8,0:23:00,0:47:09,7:55:00 PM,7:05 PM,6:30:00 AM,7:13:00 AM,,,,
11/15/2023,8:01:00 AM,8:03:26 AM,8:16:28 AM,8:48:00,7:36:17,7:34:09,0.9306,11:15:00 PM,10:20:00 PM,81,78.5,0:48:00,0:49:34,7:00:00 PM,7:00 PM,8:19:00 AM,8:50:00 AM,,,,
11/14/2023,8:09:00 AM,8:04:34 AM,8:15:48 AM,7:24:00,7:25:26,7:26:37,0.9840,11:24:17 PM,11:37:00 PM,79,77.7,1:07:00,0:47:00,6:15:00 PM,7:00 PM,-,-,,,,
11/13/2023,8:06:00 AM,8:05:43 AM,8:15:52 AM,7:09:00,7:20:17,7:27:51,0.9785,11:29:26 PM,11:29:00 PM,77,77.2,0:28:00,0:48:00,8:15:00 PM,7:18 PM,,,,,|,
11/12/2023,8:00:00 AM,8:07:00 AM,8:17:12 AM,7:34:00,7:11:17,7:27:42,0.9583,11:45:51 PM,11:00:00 PM,76,76.2,0:29:00,0:49:09,-,7:07 PM,,,,,|,
11/11/2023,8:00:00 AM,8:15:00 AM,8:23:12 AM,7:26:00,7:10:00,7:27:32,0.9910,11:55:26 PM,11:47:00 PM,82,75.2,1:10:00,0:50:09,6:00:00 PM,7:18 PM,,,,,|,
11/10/2023,7:50:00 AM,8:25:43 AM,8:22:24 AM,7:14:00,7:26:17,7:25:42,0.9667,11:44:43 PM,11:12:00 PM,76,74.0,1:05:00,0:46:17,-,7:22 PM,,,,,Quit Nicotine,
11/9/2023,8:18:00 AM,8:29:43 AM,8:24:44 AM,7:39:00,7:32:43,7:26:55,0.9722,11:41:51 PM,11:20:00 PM,76,74.7,0:40:00,0:42:43,7:30:00 PM,7:28 PM,,,,,,
11/8/2023,8:09:00 AM,8:29:43 AM,8:24:28 AM,7:32:00,7:28:34,7:22:09,0.9757,11:49:00 PM,11:25:00 PM,76,74.5,0:30:00,0:46:26,-,7:28 PM,,,,,,
11/7/2023,8:17:00 AM,8:30:34 AM,8:24:48 AM,6:48:00,7:29:43,7:19:46,1.0090,11:44:51 PM,12:13:00 AM,71,74.8,1:14:00,0:55:17,7:30:00 PM,7:28 PM,,,,,,
11/6/2023,8:15:00 AM,8:26:51 AM,8:28:40 AM,6:06:00,7:32:26,7:17:05,1.0583,11:40:43 PM,1:24:00 AM,70,75.3,0:36:00,0:48:00,7:30:00 PM,7:27 PM,,,,,,
11/5/2023,8:56:00 AM,8:26:09 AM,8:35:24 AM,7:25:00,7:44:43,7:23:09,1.0049,11:25:00 PM,12:07:00 AM,75,76.5,0:36:00,0:53:34,8:00:00 PM,7:26 PM,,,,,,
11/4/2023,9:15:00 AM,8:21:51 AM,8:33:32 AM,9:20:00,7:41:26,7:22:46,0.9389,11:27:26 PM,10:32:00 PM,80,77.3,0:43:00,0:57:09,6:20:00 PM,8:16 PM,,,,,,
11/3/2023,8:18:00 AM,8:24:00 AM,8:30:42 AM,7:59:00,7:25:43,7:14:05,0.9528,11:36:40 PM,10:52:00 PM,75,76.8,0:40:00,0:59:30,8:00:00 PM,9:15 PM,,,,,,
