Date,Wakeup Time,,,Sleep Duration,,,Time Asleep,,,Sleep Score,,Rem,,Final Meal,,Travelling to Work,,Travelling Home,,Variables,
11/2/2023,8:18:00 AM,8:19:43 AM,8:32:28 AM,7:10:00,7:14:00,7:07:42,1.0069,11:52:50 PM,12:10:00 AM,78,77.2,1:06:00,1:00:50,-,10:30 PM,,,,,,
11/1/2023,8:15:00 AM,8:20:43 AM,8:28:50 AM,7:40:00,7:12:43,7:07:51,0.9556,11:53:30 PM,10:56:00 PM,74,76.8,1:32:00,0:55:20,-,10:30 PM,,,,,,
10/31/2023,7:51:00 AM,8:20:34 AM,8:32:52 AM,7:07:00,7:00:17,7:05:10,0.9889,12:11:50 AM,11:44:00 PM,77,77.4,0:23:00,0:41:50,-,10:30 PM,,,,,,
10/30/2023,8:10:00 AM,8:23:51 AM,8:45:24 AM,7:32:00,7:02:51,7:05:50,0.9819,12:12:20 AM,11:34:00 PM,80,75.0,1:15:00,0:43:50,-,10:30 PM,,,,,,
10/29/2023,8:26:00 AM,8:33:09 AM,8:51:26 AM,7:02:00,7:01:09,6:59:15,1.0167,12:21:50 AM,12:24:00 AM,77,74.2,1:01:00,0:43:10,10:30:00 PM,10:30 PM,,,,,,
10/28/2023,9:30:00 AM,8:46:00 AM,8:54:32 AM,7:30:00,7:04:43,6:59:15,-,12:29:40 AM,-,- ,73.8,-,0:41:00,- ,,,,,,,
10/27/2023,7:48:00 AM,8:37:09 AM,8:45:44 AM,6:37:00,6:57:00,7:05:05,1.0201,12:31:51 AM,12:29:00 AM,76,74.7,0:48:00,0:42:00,- ,,,,,,,
10/26/2023,8:25:00 AM,8:43:30 AM,8:42:50 AM,7:01:00,7:02:00,7:11:55,1.0097,12:28:34 AM,12:14:00 AM,77,74.7,0:33:00,0:41:26,- ,,,,,,,
10/25/2023,8:14:00 AM,8:46:17 AM,8:38:20 AM,6:13:00,7:02:10,7:17:00,1.0319,12:26:00 AM,12:46:00 AM,65,74.0,0:11:00,0:40:09,- ,,,,,,,
10/24/2023,8:14:00 AM,8:39:04 AM,8:42:14 AM,7:25:00,7:12:30,7:21:55,0.9910,12:21:09 AM,11:47:00 PM,76,75.8,0:35:00,0:45:00,- ,,,,,,,
10/23/2023,9:15:00 AM,8:47:51 AM,8:47:46 AM,7:20:00,7:00:30,7:14:30,1.0215,12:29:09 AM,12:31:00 AM,75,75.3,1:11:00,0:49:30,- ,,,,,,,
10/22/2023,9:56:00 AM,9:02:43 AM,8:50:46 AM,7:27:00,6:57:30,7:10:15,1.0493,12:28:50 AM,1:11:00 AM,79,75.2,0:48:00,0:45:00,,,,,,,,
10/21/2023,8:28:00 AM,9:00:30 AM,8:42:04 AM,6:36:00,7:09:40,7:13:10,1.0313,12:23:40 AM,12:45:00 AM,76,74.4,0:48:00,0:40:10,,,,,,,,
10/20/2023,8:32:30 AM,9:06:51 AM,8:39:10 AM,7:12:00,7:23:30,7:16:33,1.0042,12:12:20 AM,12:06:00 AM,73,74.6,0:44:00,0:38:36,,,,,,,,
10/18/2023,8:44:30 AM,8:56:13 AM,8:37:34 AM,,7:31:50,7:21:22,0.9972,12:00:00 AM,11:56:00 PM,76,76.8,0:24:00,0:35:24,,,,,,,,
10/17/2023,7:23:30 AM,8:41:56 AM,8:38:32 AM,7:15:00,7:29:00,7:19:40,1.0083,12:00:10 AM,12:12:00 AM,73,76.0,-,0:44:36,,,,,,,,
10/16/2023,9:15:30 AM,8:41:04 AM,8:39:52 AM,6:13:00,7:17:43,7:19:25,1.0299,11:51:10 PM,12:43:00 AM,74,74.8,1:02:00,0:44:36,,,,,,,,
10/15/2023,10:59:00 AM,8:40:39 AM,8:45:58 AM,7:02:00,7:20:00,7:25:50,,11:42:10 PM,,,73.2,0:44:00,0:41:36,,,,,,,,
10/14/2023,9:40:30 AM,8:28:56 AM,8:35:44 AM,8:40:00,7:28:34,7:25:05,1.0278,11:41:26 PM,12:40:00 AM,77,74.3,0:19:00,0:37:48,,,,,,,,
10/13/2023,9:12:30 AM,8:31:43 AM,8:31:04 AM,7:59:00,7:16:40,7:18:16,0.9840,11:31:40 PM,11:37:00 PM,84,75.3,-,0:38:00,,9:00 PM,,,,,,
10/12/2023,7:18:00 AM,8:19:17 AM,8:25:56 AM,8:02:00,7:17:40,7:11:11,0.9528,11:28:00 PM,10:52:00 PM,72,73.6,0:28:00,0:43:00,,7:00 PM,,,,,,
10/11/2023,7:04:30 AM,8:23:04 AM,8:27:54 AM,7:12:00,7:07:30,7:08:49,0.9979,11:37:00 PM,11:57:00 PM,67,73.8,1:10:00,0:43:00,,7:00 PM,,,,,,
10/10/2023,7:17:30 AM,8:32:13 AM,8:29:30 AM,5:56:00,7:07:30,7:08:38,0.9708,11:35:20 PM,11:18:00 PM,66,76.0,- ,0:38:10,,7:20 PM,,,,,,
10/9/2023,9:12:30 AM,8:46:43 AM,8:32:30 AM,6:29:00,7:23:10,7:10:22,0.9924,11:45:10 PM,11:49:00 PM,80,78.2,0:47:00,0:39:34,,7:37 PM,,,,,,
10/8/2023,9:37:00 AM,8:34:00 AM,8:27:30 AM,8:02:00,7:27:10,7:11:11,0.9840,11:47:20 PM,11:37:00 PM,83,77.6,0:25:00,0:37:17,,7:37 PM,,,,,,
10/7/2023,10:00:00 AM,8:44:00 AM,8:22:20 AM,,7:20:12,7:09:05,,12:10:00 AM,,,76.8,0:20:00,0:42:43,9:00:00 PM,7:37 PM,,,,,,
10/6/2023,7:45:30 AM,8:30:30 AM,8:10:48 AM,8:05:00,7:13:40,7:06:40,0.9688,12:14:43 AM,11:15:00 PM,73,76.2,1:08:00,0:42:17,5:00:00 PM,7:10 PM,,,,,,
10/5/2023,7:44:30 AM,8:36:56 AM,8:22:20 AM,7:01:00,7:08:50,7:09:00,0.9903,12:18:43 AM,11:46:00 PM,78,76.3,0:28:00,0:41:26,,8:15 PM,,,,,,
10/4/2023,8:08:30 AM,8:38:30 AM,8:28:20 AM,7:12:00,7:10:20,7:00:05,0.9910,12:15:43 AM,11:47:00 PM,77,76.0,0:41:00,0:42:43,8:00:00 PM,8:15 PM,,,,,,
10/3/2023,8:59:00 AM,8:35:30 AM,8:25:56 AM,7:30:00,7:00:50,7:02:55,1.0118,12:21:09 AM,12:17:00 AM,77,75.5,0:48:00,0:43:00,8:30:00 PM,9:37 PM,,,,,,
10/2/2023,7:43:30 AM,8:22:34 AM,8:22:10 AM,6:53:00,6:52:10,7:02:05,1.0014,12:15:43 AM,12:02:00 AM,79,73.8,0:31:00,0:42:00,,9:37 PM,,,,,,
10/1/2023,10:47:00 AM,8:25:17 AM,8:22:10 AM,,6:59:50,6:58:45,1.0785,12:04:09 AM,1:53:00 AM,73,73.2,1:03:00,0:44:45,,9:50 PM,,,,,,
9/28/2023,8:25:30 AM,8:01:04 AM,8:09:12 AM,6:41:00,6:57:00,6:57:51,1.0299,11:49:00 PM,12:43:00 AM,74,73.0,0:17:00,0:38:40,,9:30 PM,,,,,,
9/27/2023,8:30:30 AM,8:00:13 AM,8:14:52 AM,7:36:00,7:13:00,6:58:18,0.9882,11:30:51 PM,11:43:00 PM,76,73.0,1:02:00,0:49:30,,9:30 PM,,,,,,
9/26/2023,7:55:30 AM,7:48:17 AM,8:09:38 AM,7:10:00,6:52:43,6:52:37,0.9757,11:43:26 PM,11:25:00 PM,74,74.2,0:37:00,0:37:00,,9:30 PM,,,,,,
9/25/2023,7:47:30 AM,8:11:34 AM,8:14:02 AM,6:15:00,6:57:51,6:53:00,1.0174,11:54:34 PM,12:25:00 AM,67,73.3,,,10:45:00 PM,9:30 PM,,,,,,
9/22/2023,7:28:30 AM,8:24:00 AM,8:16:28 AM,6:38:00,7:07:09,6:47:18,0.9854,11:53:09 PM,11:39:00 PM,75,74.7,,,8:30:00 PM,8:53 PM,,,,,,
9/21/2023,8:02:30 AM,8:24:34 AM,8:27:02 AM,7:39:00,7:03:34,6:50:14,0.9451,11:56:43 PM,10:41:00 PM,72,75.0,,,10:15:00 PM,9:23 PM,,,,,,
9/20/2023,7:57:30 AM,8:24:34 AM,8:16:36 AM,6:40:00,6:56:09,6:46:37,1.0049,12:07:26 AM,12:07:00 AM,74,74.8,,,8:30:00 PM,9:06 PM,,,,,,
9/19/2023,8:19:30 AM,8:22:34 AM,8:21:08 AM,8:33:00,6:57:09,6:53:51,0.9417,12:09:00 AM,10:36:00 PM,83,74.7,,,,9:06 PM,,,,,,
9/18/2023,7:07:00 AM,8:15:51 AM,8:26:04 AM,5:14:00,6:38:26,6:33:00,1.0493,12:33:43 AM,1:11:00 AM,69,74.0,,,,9:06 PM,,,,,,
9/16/2023,10:38:30 AM,8:39:13 AM,8:41:12 AM,7:46:00,6:55:43,6:44:09,1.0299,12:33:09 AM,12:43:00 AM,75,74.8,,,,9:06 PM,,,,,,
9/15/2023,9:14:30 AM,8:09:43 AM,8:37:52 AM,7:20:00,6:32:09,6:38:14,1.0104,12:31:51 AM,12:15:00 AM,77,75.3,,,8:20:00 PM,9:06 PM,,,,,,
9/14/2023,7:32:30 AM,8:07:51 AM,8:37:22 AM,6:13:00,6:31:34,6:44:28,1.0028,12:34:09 AM,12:04:00 AM,71,72.0,,,10:30:00 PM,9:30 PM,,,,,,
9/13/2023,8:02:30 AM,8:15:13 AM,8:41:44 AM,6:47:00,6:37:09,6:49:55,0.9972,12:39:10 AM,11:56:00 PM,73,72.8,,,,7:30 PM,,,,,,
9/12/2023,7:43:30 AM,8:33:00 AM,8:45:16 AM,6:47:00,6:49:34,6:49:42,1.0125,12:46:50 AM,12:18:00 AM,79,73.5,,,8:30:00 PM,7:30 PM,,,,,,
9/11/2023,7:32:30 AM,8:13:21 AM,8:52:06 AM,6:22:00,6:26:00,6:45:42,1.0618,12:50:40 AM,1:29:00 AM,74,74.2,,,,6:30 PM,,,,,,
9/9/2023,9:50:30 AM,8:26:39 AM,8:59:58 AM,7:15:00,6:37:00,6:42:00,1.0465,12:36:40 AM,1:07:00 AM,78,71.5,,,,6:30 PM,,,,,,
9/6/2023,7:12:00 AM,8:24:13 AM,9:04:26 AM,5:01:00,6:30:26,6:42:42,1.0236,12:39:10 AM,12:34:00 AM,57,71.0,,,,6:30 PM,,,,,,
9/5/2023,9:01:30 AM,8:55:56 AM,9:16:10 AM,7:16:00,7:01:51,6:49:42,1.0215,12:40:50 AM,12:31:00 AM,76,70.7,,,,6:30 PM,,,,,,
9/4/2023,8:24:00 AM,9:02:39 AM,9:17:46 AM,6:52:00,7:03:00,6:52:14,,12:48:50 AM,,77,71.0,,,6:30:00 PM,7:37 PM,,,,,,
8/27/2023,10:07:00 AM,9:08:47 AM,9:17:48 AM,8:14:00,7:01:51,6:54:55,1.0292,12:52:00 AM,12:42:00 AM,83,70.3,,,- ,8:37 PM,,,,,,
8/15/2023,5:26:00 AM,8:56:04 AM,9:15:08 AM,4:02:00,6:42:00,6:53:18,1.0285,1:01:00 AM,12:41:00 AM,58,68.7,,,- ,9:15 PM,,,,,,
8/14/2023,9:05:30 AM,9:26:00 AM,9:30:58 AM,7:39:00,6:55:09,7:09:28,1.0035,1:14:26 AM,12:05:00 AM,75,70.7,,,,9:15 PM,,,,,,
8/13/2023,9:33:30 AM,9:28:56 AM,9:30:00 AM,6:29:00,6:53:00,7:08:09,1.0569,1:17:51 AM,1:22:00 AM,55,68.8,,,,9:15 PM,,,,,,
8/12/2023,10:54:00 AM,9:28:30 AM,9:36:26 AM,8:41:00,6:53:26,7:10:46,1.0306,1:21:34 AM,12:44:00 AM,78,71.8,,,,9:15 PM,,,,,,
8/11/2023,9:48:30 AM,9:29:00 AM,9:37:12 AM,7:24:00,6:46:00,6:56:05,1.0549,1:32:26 AM,1:19:00 AM,73,71.2,,,8:45:00 PM,8:56 PM,,,,,,
8/10/2023,9:07:00 AM,9:31:47 AM,9:45:24 AM,6:44:00,6:46:26,6:55:28,1.0493,1:31:51 AM,1:11:00 AM,73,71.7,,,8:30:00 PM,9:00 PM,,,,,,
8/9/2023,8:38:00 AM,9:34:26 AM,9:52:34 AM,5:55:00,6:56:17,6:59:14,1.0729,1:35:20 AM,1:45:00 AM,70,72.8,,,10:30:00 PM,8:45 PM,,,,,,
8/7/2023,8:55:30 AM,9:32:30 AM,9:55:28 AM,5:34:00,7:10:09,7:10:37,1.0938,1:33:24 AM,2:15:00 AM,64,73.3,,,- ,7:40 PM,,,,,,
8/4/2023,9:26:00 AM,9:37:00 AM,9:58:10 AM,7:24:00,7:25:34,7:22:09,1.0201,1:23:00 AM,12:29:00 AM,73,74.7,,,,7:22 PM,,,,,,
8/3/2023,9:30:30 AM,9:36:39 AM,9:54:20 AM,6:32:00,7:22:34,7:18:28,1.0750,1:41:00 AM,1:48:00 AM,74,75.2,,,,7:22 PM,,,,,,
7/31/2023,10:57:30 AM,9:31:00 AM,9:53:50 AM,7:49:00,7:13:43,7:20:55,1.0833,1:37:30 AM,2:00:00 AM,76,76.2,,,8:00:00 PM,6:54 PM,,,,,,
7/30/2023,10:08:00 AM,9:32:47 AM,10:00:52 AM,7:27:00,7:09:00,7:11:23,1.0521,1:15:00 AM,1:15:00 AM,80,75.0,,,,6:37 PM,,,,,,
7/28/2023,9:25:30 AM,9:41:00 AM,10:09:18 AM,7:53:00,7:09:51,7:09:00,,,,73,74.8,,,7:45:00 PM,6:42 PM,,,,,,
7/27/2023,8:24:30 AM,10:01:51 AM,10:09:02 AM,7:32:00,7:14:09,7:12:37,,,,72,75.3,,,7:15:00 PM,6:26 PM,,,,,,
7/26/2023,9:27:00 AM,10:23:17 AM,10:12:46 AM,7:22:00,7:18:43,7:20:18,,,,76,76.3,,,6:30:00 PM,6:10 PM,,,,,,
7/25/2023,9:23:30 AM,10:22:30 AM,10:09:26 AM,7:03:00,7:12:09,7:21:28,,,,80,76.8,,,,6:00 PM,,,,,,
7/24/2023,8:51:00 AM,10:24:17 AM,10:07:44 AM,5:30:00,7:12:17,7:26:14,,,,69,75.8,,,5:00:00 PM,6:00 PM,,,,,,
7/20/2023,11:10:00 AM,10:21:04 AM,10:08:22 AM,7:16:00,7:14:26,7:38:42,,,,79,77.3,,,,7:50 PM,,,,,,
7/19/2023,11:05:30 AM,10:05:47 AM,10:04:20 AM,7:33:00,7:11:34,7:32:37,,,,76,75.8,,,7:00:00 PM,7:50 PM,,,,,,
7/18/2023,11:51:30 AM,10:19:43 AM,9:53:08 AM,8:23:00,7:21:09,7:28:37,,,,78,75.5,,,-,8:00 PM,,,,,,
7/15/2023,10:54:30 AM,10:23:00 AM,9:42:58 AM,8:04:00,7:28:09,7:24:05,,,,79,76.2,,,-,8:00 PM,,,,,,
7/14/2023,9:21:30 AM,10:09:43 AM,9:37:51 AM,6:36:00,7:24:17,7:20:27,,,,74,77.0,,,6:00:00 PM,8:23 PM,,,,,,
7/13/2023,9:36:00 AM,10:09:34 AM,9:39:07 AM,7:04:00,7:37:00,7:24:54,,,,78,77.8,,,,7:16 PM,,,,,,
7/12/2023,8:28:30 AM,10:01:09 AM,9:39:23 AM,5:45:00,7:46:43,7:27:13,,,,70,78.2,,,10:30:00 PM,7:19 PM,,,,,,
7/11/2023,9:23:00 AM,10:05:21 AM,9:45:49 AM,6:56:00,7:48:26,7:40:00,,,,74,80.0,,,-,7:19 PM,,,,,,
7/9/2023,12:43:00 PM,10:02:09 AM,9:48:06 AM,8:40:00,7:46:17,7:46:17,,,,82,80.2,,,7:30:00 PM,7:19 PM,,,,,,
7/8/2023,12:14:30 PM,9:40:13 AM,9:28:40 AM,9:12:00,7:37:20,7:37:20,,,,84,79.0,,,-,7:52 PM,,,,,,
7/7/2023,9:21:30 AM,9:06:21 AM,9:07:56 AM,7:37:00,7:18:24,7:18:24,,,,79,76.5,,,9:35:00 PM,7:45 PM,,,,,,
7/6/2023,9:20:30 AM,9:06:00 AM,9:06:00 AM,8:05:00,7:13:45,7:13:45,,,,80,76.8,,,1:30:00 PM,7:10 PM,,,,,,
7/5/2023,8:37:00 AM,9:03:35 AM,9:03:35 AM,8:12:00,6:56:40,6:56:40,,,,81,77.0,,,7:30:00 PM,8:54 PM,,,,,,
7/4/2023,8:58:00 AM,9:08:54 AM,9:08:54 AM,5:57:00,6:19:00,6:19:00,,,,75,76.2,,,10:30:00 PM,9:11 PM,,,,,,
7/3/2023,9:00:30 AM,9:11:38 AM,9:11:38 AM,6:41:00,6:41:00,6:41:00,,,,75,76.5,,,-,9:11 PM,,,,,,
7/2/2023,10:09:30 AM,9:15:20 AM,9:15:20 AM,,,,,,,69,77.0,,,10:15:00 PM,8:39 PM,,,,,,
7/1/2023,8:17:30 AM,8:48:15 AM,8:48:15 AM,,,,,,,81,81.0,,,7:15:00 PM,8:02 PM,,,,,,
6/30/2023,9:19:00 AM,9:19:00 AM,9:19:00 AM,,,,,,,81,81.0,,,6:00:00 PM,8:09 PM,,,,,,
,,,,,,,,,,,#DIV/0!,,,11:59:00 PM,8:19 PM,,,,,,
,,,,,,,,,,,,,,,7:36 PM,,,,,,
,,,,,,,,,,,,,,10:30:00 PM,7:36 PM,,,,,,
,,,,,,,,,,,,,,6:00:00 PM,6:52 PM,,,,,,
,,,,,,,,,,,,,,6:30:00 PM,7:10 PM,,,,,,
,,,,,,,,,,,,,,8:00:00 PM,7:30 PM,,,,,,
,,,,,,,,,,,,,,7:00:00 PM,7:45 PM,,,,,,
,,,,,,,,,,,,,,- ,8:30 PM,,,,,,
,,,,,,,,,,,,,,,8:30 PM,,,,,,
,,,,,,,,,,,,,,,8:30 PM,,,,,,
,,,,,,,,,,,,,,,8:30 PM,,,,,,
,,,,,,,,,,,,,,,8:30 PM,,,,,,
,,,,,,,,,,,,,,8:30:00 PM,8:30 PM,,,,,,
,,,,,,,,,,,,,,,8:30 PM,,,,,,
,,,,,,,,,,,,,,,8:30 PM,,,,,,
,,,,,,,,,,,,,,8:30:00 PM,8:30 PM,,,,,,
,,,,,,,,,,,,,,,8:30 PM,,,,,,
,,,,,,,,,,,,,,,8:15 PM,,,,,,
,,,,,,,,,,,,,,,8:15 PM,,,,,,
,,,,,,,,,,,,,,,7:50 PM,,,,,,
,,,,,,,,,,,,,,,7:50 PM,,,,,,
,,,,,,,,,,,,,,8:30:00 PM,8:00 PM,,,,,,
,,,,,,,,,,,,,,,7:50 PM,,,,,,
,,,,,,,,,,,,,,8:00:00 PM,7:50 PM,,,,,,
,,,,,,,,,,,,,,?,8:10 PM,,,,,,
,,,,,,,,,,,,,,7:00:00 PM,7:52 PM,,,,,,
,,,,,,,,,,,,,,?,7:52 PM,,,,,,
,,,,,,,,,,,,,,8:30:00 PM,8:36 PM,,,,,,
,,,,,,,,,,,,,,?,8:42 PM,,,,,,
,,,,,,,,,,,,,,,8:15 PM,,,,,,
,,,,,,,,,,,,,,9:00:00 PM,8:15 PM,,,,,,
,,,,,,,,,,,,,,7:00:00 PM,8:44 PM,,,,,,
,,,,,,,,,,,,,,7:00:00 PM,8:52 PM,,,,,,
,,,,,,,,,,,,,,11:30:00 PM,8:34 PM,,,,,,
,,,,,,,,,,,,,,9:00:00 PM,7:57 PM,,,,,,
,,,,,,,,,,,,,,6:00:00 PM,7:27 PM,,,,,,
,,,,,,,,,,,,,,,7:39 PM,,,,,,
,,,,,,,,,,,,,,11:59:00 PM,7:25 PM,,,,,,
,,,,,,,,,,,,,,7:45:00 PM,7:21 PM,,,,,,
,,,,,,,,,,,,,,5:15:00 PM,7:17 PM,,,,,,
,,,,,,,,,,,,,,7:45:00 PM,7:30 PM,,,,,,
,,,,,,,,,,,,,,6:00:00 PM,7:21 PM,,,,,,
,,,,,,,,,,,,,,7:15:00 PM,7:30 PM,,,,,,
,,,,,,,,,,,,,,6:00:00 PM,7:15 PM,,,,,,
,,,,,,,,,,,,,,11:30:00 PM,7:32 PM,,,,,,
,,,,,,,,,,,,,,7:15:00 PM,6:40 PM,,,,,,
,,,,,,,,,,,,,,6:45:00 PM,7:00 PM,,,,,,
,,,,,,,,,,,,,,6:45:00 PM,7:06 PM,,,,,,
,,,,,,,,,,,,,,7:00:00 PM,7:19 PM,,,,,,
,,,,,,,,,,,,,,5:30:00 PM,7:27 PM,,,,,,
,,,,,,,,,,,,,,8:00:00 PM,7:30 PM,,,,,,
,,,,,,,,,,,,,,5:30:00 PM,7:30 PM,,,,,,
,,,,,,,,,,,,,,9:30:00 PM,7:55 PM,,,,,,
,,,,,,,,,,,,,,7:30:00 PM,7:42 PM,,,,,,
,,,,,,,,,,,,,,8:15:00 PM,7:55 PM,,,,,,
,,,,,,,,,,,,,,8:00:00 PM,7:53 PM,,,,,,
,,,,,,,,,,,,,,5:45:00 PM,7:53 PM,,,,,,
,,,,,,,,,,,,,,8:00:00 PM,7:55 PM,,,,,,
,,,,,,,,,,,,,,8:30:00 PM,7:55 PM,,,,,,
,,,,,,,,,,,,,,8:00:00 PM,7:48 PM,,,,,,
,,,,,,,,,,,,,,9:00:00 PM,7:45 PM,,,,,,
,,,,,,,,,,,,,,8:00:00 PM,7:20 PM,,,,,,
,,,,,,,,,,,,,,8:00:00 PM,7:00 PM,,,,,,
,,,,,,,,,,,,,,6:00:00 PM,6:00 PM,,,,,,